视频A顺序,视频B顺序,投票结果,视频A标题,视频B标题,视频A网站,视频B网站
35,51,0,to the brink,an age of transition,https://www.coursera.org/learn/modern-world-2/lecture/x3FDe/to-the-brink,https://www.coursera.org/learn/modern-world-2/lecture/2LHxa/an-age-of-transition
36,43,1,wars of containment,the end of the cold war,https://www.coursera.org/learn/modern-world-2/lecture/ioucd/wars-of-containment,https://www.coursera.org/learn/modern-world-2/lecture/nDYXg/the-end-of-the-cold-war
36,45,0,wars of containment,toward a new era in world history,https://www.coursera.org/learn/modern-world-2/lecture/ioucd/wars-of-containment,https://www.coursera.org/learn/modern-world-2/lecture/8LMac/toward-a-new-era-in-world-history
36,50,0,wars of containment,the global and the local,https://www.coursera.org/learn/modern-world-2/lecture/ioucd/wars-of-containment,https://www.coursera.org/learn/modern-world-2/lecture/7evOd/the-global-and-the-local
36,51,0,wars of containment,an age of transition,https://www.coursera.org/learn/modern-world-2/lecture/ioucd/wars-of-containment,https://www.coursera.org/learn/modern-world-2/lecture/2LHxa/an-age-of-transition
38,45,0,the weary establishment,toward a new era in world history,https://www.coursera.org/learn/modern-world-2/lecture/rtuBE/the-weary-establishment,https://www.coursera.org/learn/modern-world-2/lecture/8LMac/toward-a-new-era-in-world-history
38,50,1,the weary establishment,the global and the local,https://www.coursera.org/learn/modern-world-2/lecture/rtuBE/the-weary-establishment,https://www.coursera.org/learn/modern-world-2/lecture/7evOd/the-global-and-the-local
38,51,0,the weary establishment,an age of transition,https://www.coursera.org/learn/modern-world-2/lecture/rtuBE/the-weary-establishment,https://www.coursera.org/learn/modern-world-2/lecture/2LHxa/an-age-of-transition
43,45,1,the end of the cold war,toward a new era in world history,https://www.coursera.org/learn/modern-world-2/lecture/nDYXg/the-end-of-the-cold-war,https://www.coursera.org/learn/modern-world-2/lecture/8LMac/toward-a-new-era-in-world-history
43,50,0,the end of the cold war,the global and the local,https://www.coursera.org/learn/modern-world-2/lecture/nDYXg/the-end-of-the-cold-war,https://www.coursera.org/learn/modern-world-2/lecture/7evOd/the-global-and-the-local
43,51,0,the end of the cold war,an age of transition,https://www.coursera.org/learn/modern-world-2/lecture/nDYXg/the-end-of-the-cold-war,https://www.coursera.org/learn/modern-world-2/lecture/2LHxa/an-age-of-transition
45,50,1,toward a new era in world history,the global and the local,https://www.coursera.org/learn/modern-world-2/lecture/8LMac/toward-a-new-era-in-world-history,https://www.coursera.org/learn/modern-world-2/lecture/7evOd/the-global-and-the-local
45,51,1,toward a new era in world history,an age of transition,https://www.coursera.org/learn/modern-world-2/lecture/8LMac/toward-a-new-era-in-world-history,https://www.coursera.org/learn/modern-world-2/lecture/2LHxa/an-age-of-transition
